,age,default,balance,housing,loan,day,duration,campaign,pdays,previous,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_status_married,marital_status_single,education_secondary,education_tertiary,education_unknown,month_aug,month_dec,month_feb,month_jan,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,contact_telephone,contact_unknown,poutcome_other,poutcome_success,poutcome_unknown,pdays_normalized
y,0.02564798204026078,-0.022450738255136996,0.05282138019620189,-0.13944472768604846,-0.06828852445694955,-0.02830697649201707,0.3943868443832448,-0.07329368327039008,0.10369923359045113,0.0935761209794905,1.0,-0.07221102860000961,-0.019710075038792813,-0.015239500359045397,0.03304445793560587,0.07992757042721615,0.0007969020253454141,-0.027948766933153225,0.07682065496229971,-0.009102450515551832,0.020329070047237798,0.000242321675760028,-0.060216095347805296,0.06345988407822063,-0.060216095347805296,0.06345988407822063,-0.03643928885783948,0.06637391557639692,0.011985246464070377,-0.008654241590369288,0.07511214494592211,0.038325301858483395,-0.008833220578241001,-0.034495656617795786,-0.01690869638792194,0.12937068225696396,-0.10265566168877169,-0.01394419477803746,0.12843854945126174,0.12309919531762754,0.0139569702158688,-0.151061773378687,0.03187905872986815,0.3070829124345495,-0.16728353525849815,-0.15259131549076774
job_blue-collar,-0.04408614447781528,0.010348544693274455,-0.04875691612141918,0.17752468150678016,0.018316231200763804,-0.022903274460712764,0.009630286115874956,0.009015212887614105,0.020037935169880134,-0.017167559415867846,-0.07221102860000961,1.0,-0.09657294514893039,-0.08794026002931057,-0.2693741200003654,-0.12031893986980612,-0.09962042427649953,-0.16657045099659246,-0.07622407908562642,-0.23534349820950415,-0.09021119146664425,-0.04192976860180578,0.12193763324195757,-0.08827576873875222,0.12193763324195757,-0.08827576873875222,0.04055862579327372,-0.3204914846435246,0.014727175704237727,-0.1147096258263025,-0.02670523372766716,-0.03830127228549115,-0.03630185822651155,-0.013177896358815796,0.02174783733322282,-0.04143446752010538,0.16548026091126852,-0.0481849027844739,-0.04240224217988344,-0.04480822026962867,-0.0031749325862046028,0.13817224025655123,0.0013536975711786038,-0.05315705410552861,0.02225323799928736,0.19459481034232637
job_entrepreneur,0.02175117371744836,0.026283683674390695,0.009641969577831843,0.010622109239117465,0.039816579062240724,-0.0023138643343482515,-0.001329688937035321,0.002138705939295427,-0.014210952446553621,-0.008205694845867402,-0.019710075038792813,-0.09657294514893039,1.0,-0.03096518591680388,-0.09485097842793065,-0.04236624205045044,-0.03507796039953184,-0.05865214614598754,-0.026839729373519167,-0.08286824685234288,-0.03176481755466673,-0.014764148750193993,0.044323982419210955,-0.05028251616304155,0.044323982419210955,-0.05028251616304155,-0.05485677149820484,0.06765043636177212,0.009329419189354636,-0.044363038034113914,-0.007295689862369533,-6.155668986154802e-05,-0.005821565302818628,0.02595705086433028,0.015504692521354488,-0.016613255423721305,-0.009894692053870639,0.05092230974493234,-0.012008986261466622,-0.007766406249609832,-0.0043329499415460165,0.004879446857758175,-0.013501603541308572,-0.019140607456320884,0.014920257127534593,-0.006150644828295927
job_housemaid,0.08659359993525957,-0.000356763633087469,0.0016610872420142221,-0.079353637402905,-0.017226093705093898,0.003953136099978867,-0.008047517090705473,0.0031059586031984714,-0.03135581228924029,-0.015225458968429327,-0.015239500359045397,-0.08794026002931057,-0.03096518591680388,1.0,-0.08637222044044872,-0.03857911070886034,-0.03194233078504032,-0.05340921285356922,-0.024440517751463903,-0.075460628907298,-0.028925350792948813,-0.013444376975364988,0.04582110306518556,-0.06216430471181386,0.04582110306518556,-0.06216430471181386,-0.06538828447192699,-0.05699076668844795,-0.004043949131416093,0.0351954929169381,0.0002590313884093271,-0.012481676067306609,-0.005057476836256854,0.03499935196474147,0.05266902900955936,-0.00010764197118809324,-0.06665939346229634,-0.01339536960035421,0.006157175721513932,-0.0022624881784218,0.03937592042239878,-0.004802834229658024,-0.016764726703172216,-0.009406844231807942,0.026075058300075785,-0.049797159130930746
job_management,-0.02365741585645998,-0.0026616729604154524,0.0677651313302481,-0.0634297905906391,-0.03892284297281416,0.01902238518821128,-0.008339452563976354,0.016651307125712975,-0.007838157997836314,0.01956542143727859,0.03304445793560587,-0.2693741200003654,-0.09485097842793065,-0.08637222044044872,1.0,-0.11817356457818472,-0.0978441187587221,-0.1636003772054707,-0.0748649476298977,-0.23114715034731823,-0.08860265949811225,-0.04118212995373277,-0.032554018376917626,0.03284898994641985,-0.032554018376917626,0.03284898994641985,-0.40616232741903413,0.5987972325618507,-0.04014365029692505,0.1057326578913441,0.004933473597389206,0.00018095434339097642,-0.0011078049880674414,-0.013847857561092441,-0.032418319183862045,0.023524574534730856,-0.08413866698854047,0.05114528257400834,0.009696715592526918,0.023146394713357988,-0.030372709310120684,-0.09102175428589745,0.0022122611045281805,0.021603231343804874,-0.013780002109139483,-0.09289605511965453
job_retired,0.44777537062794004,-0.011320997530481715,0.04692441451341538,-0.15683486571230945,-0.014973193861613353,-0.0100875969686859,0.02608886458635155,-0.03102069549868608,-0.006214519437726484,0.006319274657248841,0.07992757042721615,-0.12031893986980612,-0.04236624205045044,-0.03857911070886034,-0.11817356457818472,1.0,-0.04370316139326587,-0.07307392390789402,-0.03343925961493883,-0.10324443967994419,-0.03957536106454436,-0.018394455330775827,0.07628539660347904,-0.11998910574087082,0.07628539660347904,-0.11998910574087082,-0.035965619160557044,-0.06691672720566204,0.013224107576936728,0.022847427004394204,0.044698082842217476,0.015184194402033741,0.010904751971078836,-0.0018874845299872176,0.011058303784717621,0.04174559614554256,-0.07403845035974384,-0.0212214538978885,0.07758101065849597,0.06126666265695505,0.10715825043228906,-0.036657117670811486,-0.004745761399971173,0.05586950137586447,-0.019706247009290193,-0.10331866373246901
job_self-employed,-0.008125746803913918,0.004110310837521768,0.01784992669681927,-0.027293476712317535,-0.007872533012680124,0.005059844119841235,0.007380196393957607,0.005489815288195189,-0.010363730426293351,-0.002398056403625576,0.0007969020253454141,-0.09962042427649953,-0.03507796039953184,-0.03194233078504032,-0.0978441187587221,-0.04370316139326587,1.0,-0.06050298740273326,-0.027686690340995416,-0.08548325721814863,-0.032767195791548326,-0.015230049785759776,0.010479956316713127,-0.00017199044368938253,0.010479956316713127,-0.00017199044368938253,-0.056234330565493866,0.09742848896046129,-0.015691639115253904,-0.0017990836183990092,-0.0025858190552215765,0.00640888509510679,0.002782889674500582,0.0020836721823827534,0.009885995321438891,-0.000775229426507754,-0.030034601782245447,0.04092241038301339,0.00021687416152991668,-0.0077355067135602956,-0.001710147056817104,-0.01534454392378877,-0.001984761980227353,0.0014497080415795027,0.0022687135634647535,-0.04014718671792488
job_services,-0.06581991239049956,7.24242140444532e-05,-0.03815091333135242,0.07046937445996819,0.03558965625153662,-0.006534623472817724,0.0014235268159822644,-0.004653492642885589,0.005694856851797282,-0.010969606759277736,-0.027948766933153225,-0.16657045099659246,-0.05865214614598754,-0.05340921285356922,-0.1636003772054707,-0.07307392390789402,-0.06050298740273326,1.0,-0.046293564097884446,-0.14293238370440892,-0.05478842938615634,-0.02546542317942156,-0.01459980243198164,0.00390683825485606,-0.01459980243198164,0.00390683825485606,0.20301305641343914,-0.17138957327402482,-0.007949143695927459,-0.06810176432551712,-0.005199019229636446,-0.010877755095188174,0.0026963709156246694,0.030362465570775314,0.006244385229121932,-0.0178531858616262,0.054128962014843914,-0.01681445650700737,-0.0288846681207135,-0.02192355211512166,-0.01216889975929746,0.03920496624725997,0.0030843318631867634,-0.022990774528931154,0.010383408421505909,0.07271087131207737
job_student,-0.19727163491719954,-0.01622023456312364,0.0012325733124075927,-0.08504151551889477,-0.05849544443640983,-0.015895585374855175,-0.006505262130714625,-0.02180476891096993,0.02447799022028032,0.023529967115703116,0.07682065496229971,-0.07622407908562642,-0.026839729373519167,-0.024440517751463903,-0.0748649476298977,-0.03343925961493883,-0.027686690340995416,-0.046293564097884446,1.0,-0.06540709504115387,-0.02507165916596513,-0.011653197903731843,-0.1618536999190052,0.21073378162496045,-0.1618536999190052,0.21073378162496045,0.008269047658276725,-0.018023476381340792,0.09732837697976639,-0.00881062357164005,0.028397770536284724,0.025138411729232785,0.008854824097284688,-0.030661181680292478,-0.012403005730209278,0.044203584323460506,-0.010983780442226762,-0.016691895068772927,0.029011236005968832,0.052428159466400864,0.024496908133141666,-0.04389684253450469,0.033636086956736054,0.04798417800731372,-0.0456900838488414,-0.05657662473436851
job_technician,-0.06869457041164824,-0.0030824997096896515,-0.01618387188596847,-0.012766267019070836,0.014819492397488039,0.03251206531238635,-0.009181359444873213,0.020763908010062525,-0.013497389842373267,-0.001187636005455796,-0.009102450515551832,-0.23534349820950415,-0.08286824685234288,-0.075460628907298,-0.23114715034731823,-0.10324443967994419,-0.08548325721814863,-0.14293238370440892,-0.06540709504115387,1.0,-0.07740929172009077,-0.035979501397597535,-0.06292459699634706,0.06186982224827326,-0.06292459699634706,0.06186982224827326,0.157444069009912,-0.03463195376558373,-0.020866635565290278,0.13189472606202288,-0.004270913024365871,-0.005056123343463654,0.004528307475140107,-0.017683302815076647,-0.037823072561871764,-0.013399678395075441,-0.03508038652064607,-0.007073828113471411,-0.008401048383385543,-0.0180358095467255,-0.04034354201885046,-0.03821935937101216,-0.0030384767946606147,-0.0030286522136439738,0.007039007913792073,-0.035611172707800995
job_unemployed,0.0003801795199888619,0.00647281162555953,0.009022413478874988,-0.04820405972337096,-0.03595209348971608,-0.006384126126167846,0.020320026499100533,-0.01843793591784044,-0.01041833897232885,-0.008527147670368485,0.020329070047237798,-0.09021119146664425,-0.03176481755466673,-0.028925350792948813,-0.08860265949811225,-0.03957536106454436,-0.032767195791548326,-0.05478842938615634,-0.02507165916596513,-0.07740929172009077,1.0,-0.013791558781724774,-0.014391933403918323,0.009518228295616328,-0.014391933403918323,0.009518228295616328,0.015690956801589034,-0.02735812650512553,-0.016329952351885137,-0.03333905839792138,0.0035309342080511257,0.0836853060878231,0.045416790010716274,-0.00797799731654996,0.0020837091001690536,0.0067987018226003506,-0.03697269096662592,0.01515043097253162,0.001807971600631383,0.006249213130734426,0.008763905962503113,-0.01845170737049302,-0.010721430889074492,0.014995756539372265,0.008516331661731283,-0.014869592609784595
job_unknown,0.05017088969208206,-0.006668071478600158,0.010783984422053704,-0.07500765056235997,-0.03193833268837231,-0.011200074100408497,-0.006390849130791295,0.014094801952933236,-0.015368607178859014,-0.009078128945109808,0.000242321675760028,-0.04192976860180578,-0.014764148750193993,-0.013444376975364988,-0.04118212995373277,-0.018394455330775827,-0.015230049785759776,-0.02546542317942156,-0.011653197903731843,-0.035979501397597535,-0.013791558781724774,1.0,0.016838716512489756,-0.008311142380079024,0.016838716512489756,-0.008311142380079024,-0.042713561147601976,-0.02789340827988318,0.1613387118522265,0.01869909919614312,-0.0014705837481897308,-0.004584202347668581,0.009721747070723822,-0.009988955983727302,0.04821870342770718,-0.00010398881407731395,-0.03424243973475788,-0.011111993237749997,0.013820800123740568,0.01313460359882978,0.031163757711581277,0.01723353219620408,-0.013675983646986974,0.00210705748892345,0.014090005699897322,-0.018504155609096296
marital_married,0.2861612962361051,-0.014452496728571984,0.025721575250595385,0.017729350188956473,0.03692270493359073,0.007096468758227835,-0.022746437335858613,0.031342225655680254,-0.02750406802261422,-0.012535200266999792,-0.060216095347805296,0.12193763324195757,0.044323982419210955,0.04582110306518556,-0.032554018376917626,0.07628539660347904,0.010479956316713127,-0.01459980243198164,-0.1618536999190052,-0.06292459699634706,-0.014391933403918323,0.016838716512489756,1.0,-0.7722616678539654,1.0,-0.7722616678539654,-0.01769333087870029,-0.095882156645073,0.0096192506196996,0.04881999292457031,-0.005140575747063598,-0.033178680586095105,-0.03790699540054532,0.02473649119629401,0.015425565878947873,-0.01818043902319194,-0.03671048953642038,0.022242686637213394,-0.009702296108930659,-0.012258786560858125,0.04879436820605848,0.019369118253382386,-0.027558432469718945,-0.018262060974534134,0.026171146396287755,-0.022251504731069117
marital_single,-0.4277586540648844,0.003124534246137868,-0.012526952557440562,-0.02039593654503986,-0.05168393220087115,-0.007447810427401499,0.020247123706012962,-0.023083938030074348,0.027822844177608903,0.01682579424660248,0.06345988407822063,-0.08827576873875222,-0.05028251616304155,-0.06216430471181386,0.03284898994641985,-0.11998910574087082,-0.00017199044368938253,0.00390683825485606,0.21073378162496045,0.06186982224827326,0.009518228295616328,-0.008311142380079024,-0.7722616678539654,1.0,-0.7722616678539654,1.0,0.005149157144656057,0.1108473776310169,0.0006731953695324707,-0.03344899770942324,0.007488756784222549,0.036944482979517065,0.03968674750421684,-0.03829358470727761,-0.02506979584315542,0.0231054759269873,0.03404912778937731,-0.03093416983527769,0.01249641615377824,0.018876563525798026,-0.04064861887524596,-0.032955499909950024,0.026972661345778404,0.025946440034572436,-0.03088185925870849,0.004085052646658193
marital_status_married,0.2861612962361051,-0.014452496728571984,0.025721575250595385,0.017729350188956473,0.03692270493359073,0.007096468758227835,-0.022746437335858613,0.031342225655680254,-0.02750406802261422,-0.012535200266999792,-0.060216095347805296,0.12193763324195757,0.044323982419210955,0.04582110306518556,-0.032554018376917626,0.07628539660347904,0.010479956316713127,-0.01459980243198164,-0.1618536999190052,-0.06292459699634706,-0.014391933403918323,0.016838716512489756,1.0,-0.7722616678539654,1.0,-0.7722616678539654,-0.01769333087870029,-0.095882156645073,0.0096192506196996,0.04881999292457031,-0.005140575747063598,-0.033178680586095105,-0.03790699540054532,0.02473649119629401,0.015425565878947873,-0.01818043902319194,-0.03671048953642038,0.022242686637213394,-0.009702296108930659,-0.012258786560858125,0.04879436820605848,0.019369118253382386,-0.027558432469718945,-0.018262060974534134,0.026171146396287755,-0.022251504731069117
marital_status_single,-0.4277586540648844,0.003124534246137868,-0.012526952557440562,-0.02039593654503986,-0.05168393220087115,-0.007447810427401499,0.020247123706012962,-0.023083938030074348,0.027822844177608903,0.01682579424660248,0.06345988407822063,-0.08827576873875222,-0.05028251616304155,-0.06216430471181386,0.03284898994641985,-0.11998910574087082,-0.00017199044368938253,0.00390683825485606,0.21073378162496045,0.06186982224827326,0.009518228295616328,-0.008311142380079024,-0.7722616678539654,1.0,-0.7722616678539654,1.0,0.005149157144656057,0.1108473776310169,0.0006731953695324707,-0.03344899770942324,0.007488756784222549,0.036944482979517065,0.03968674750421684,-0.03829358470727761,-0.02506979584315542,0.0231054759269873,0.03404912778937731,-0.03093416983527769,0.01249641615377824,0.018876563525798026,-0.04064861887524596,-0.032955499909950024,0.026972661345778404,0.025946440034572436,-0.03088185925870849,0.004085052646658193
education_secondary,-0.09389161889069972,0.01322279080603011,-0.06991578650830733,0.10167441878605789,0.07063150348183136,-0.00583366958020417,0.0020705861630066235,-0.020884183793947176,0.022120343518932828,-0.005504099851778766,-0.03643928885783948,0.04055862579327372,-0.05485677149820484,-0.06538828447192699,-0.40616232741903413,-0.035965619160557044,-0.056234330565493866,0.20301305641343914,0.008269047658276725,0.157444069009912,0.015690956801589034,-0.042713561147601976,-0.01769333087870029,0.005149157144656057,-0.01769333087870029,0.005149157144656057,1.0,-0.6628212122356663,-0.21247997153089293,-0.06871047879342625,-0.005686757810623806,-0.004977208545330236,-0.0035708146277997135,0.017676554986645745,-0.020002144629238626,-0.02589336238396746,0.08139885826790527,-0.02014115829198834,-0.023301632835795935,-0.026812955058515213,-0.02278927165353355,0.04567154026315357,0.009573026587525934,-0.024713033287443446,-0.0019115749896353245,0.09702234162231856
education_tertiary,-0.08163260387349114,-0.015229408052562211,0.08396156990095911,-0.09908613445248603,-0.045907340819230785,0.021822288393715764,0.0008646158838087073,0.01288578317803698,-0.007594659356791084,0.022830980300895063,0.06637391557639692,-0.3204914846435246,0.06765043636177212,-0.05699076668844795,0.5987972325618507,-0.06691672720566204,0.09742848896046129,-0.17138957327402482,-0.018023476381340792,-0.03463195376558373,-0.02735812650512553,-0.02789340827988318,-0.095882156645073,0.1108473776310169,-0.095882156645073,0.1108473776310169,-0.6628212122356663,1.0,-0.13360141120141336,0.12382569041337964,0.009227650101544358,0.018549532207228197,0.01379559995829777,-0.023258644607744055,-0.038067183897128216,0.03737926201537845,-0.1163872080624066,0.05479612419465616,0.026394085233340216,0.027920452462311385,-0.04469873143865173,-0.12830814603101687,0.0006718464971829678,0.0480197346093141,-0.02885428472847594,-0.15183046082858864
education_unknown,0.06960578045412716,-0.0012327687476554707,0.011180046725530121,-0.04756613879149267,-0.04998179209014682,0.00011138199916436635,-0.0006849160453701941,0.0057152024145868015,-0.006916199660832299,-0.008285651790412971,0.011985246464070377,0.014727175704237727,0.009329419189354636,-0.004043949131416093,-0.04014365029692505,0.013224107576936728,-0.015691639115253904,-0.007949143695927459,0.09732837697976639,-0.020866635565290278,-0.016329952351885137,0.1613387118522265,0.0096192506196996,0.0006731953695324707,0.0096192506196996,0.0006731953695324707,-0.21247997153089293,-0.13360141120141336,1.0,-0.02569528506496811,0.008461645678440132,-0.0013254701545350144,0.011812685160997127,-0.0028440686213168018,0.03302623843771011,0.006991831204426118,-0.0022675464351125264,-0.017415676499458407,0.0102821918196665,0.018060334932928516,0.03210711748641113,0.03501609648394245,-0.005960782282891802,0.011688385591677291,0.0046240490805058805,-0.013821094036945735
month_aug,0.07374728982238031,-0.007515120595278796,0.008603713665337057,-0.3055676125657277,-0.06933842499527683,0.03012673472895945,-0.040058287095663836,0.1503970127154584,-0.10746030298870805,-0.052535748686702265,-0.008654241590369288,-0.1147096258263025,-0.044363038034113914,0.0351954929169381,0.1057326578913441,0.022847427004394204,-0.0017990836183990092,-0.06810176432551712,-0.00881062357164005,0.13189472606202288,-0.03333905839792138,0.01869909919614312,0.04881999292457031,-0.03344899770942324,0.04881999292457031,-0.03344899770942324,-0.06871047879342625,0.12382569041337964,-0.02569528506496811,1.0,-0.027610044164266115,-0.09988047056038592,-0.07164789938868178,-0.16983407913082704,-0.14653354732702806,-0.041342065959609285,-0.26489251091832,-0.1243025663326575,-0.05157410237124183,-0.04560032153255939,-0.04063783194961548,-0.24739432277695408,-0.05456595924237824,-0.0007251245917674702,0.10128711124149585,-0.12947320553142
